title,category,anzsco_code,num_jobs_2024,median_pay_annual,outlook_pct,entry_education,url,outlook_pct_2025_actual,outlook_pct_ai
Fitness Instructors,45-sports-and-personal-service-workers,4521,37600,78000,13,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,2,2
Outdoor Adventure Guides,45-sports-and-personal-service-workers,4522,4700,67496,12,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,9,0
"Sports Coaches, Instructors and Officials",45-sports-and-personal-service-workers,4523,68100,74984,12,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,10,1
Sportspersons,45-sports-and-personal-service-workers,4524,13500,,13,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,1,0
"Contract, Program and Project Administrators",51-office-managers-and-program-administrators,5111,161300,110760,17,Diploma or Advanced Diploma,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,2,-4
Office Managers,51-office-managers-and-program-administrators,5121,136400,89960,8,Diploma or Advanced Diploma,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,1,-6
Practice Managers,51-office-managers-and-program-administrators,5122,30200,86060,18,Diploma or Advanced Diploma,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,2,-3
Personal Assistants,52-personal-assistants-and-secretaries,5211,49700,95264,-6,Diploma or Advanced Diploma,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-1,-9
Secretaries,52-personal-assistants-and-secretaries,5212,29200,84552,-6,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-7,-10
General Clerks,53-general-clerical-workers,5311,286600,74776,19,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-1,-12
Keyboard Operators,53-general-clerical-workers,5321,53100,71292,-3,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,5,-15
Call or Contact Centre Workers,54-inquiry-clerks-and-receptionists,5411,29400,73528,8,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-3,-18
Information Officers,54-inquiry-clerks-and-receptionists,5412,85000,76024,8,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,2,-10
Receptionists,54-inquiry-clerks-and-receptionists,5421,182600,63908,8,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-1,-14
Accounting Clerks,55-numerical-clerks,5511,143500,74984,6,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,1,-11
Bookkeepers,55-numerical-clerks,5512,90400,72800,6,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-2,-13
Payroll Clerks,55-numerical-clerks,5513,49500,83512,6,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,1,-9
Bank Workers,55-numerical-clerks,5521,36400,83720,8,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-9,-8
Credit and Loans Officers (Aus) \ Finance Clerks (NZ),55-numerical-clerks,5522,38200,93912,8,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,1,-7
"Insurance, Money Market and Statistical Clerks",55-numerical-clerks,5523,40500,78052,8,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,2,-6
Betting Clerks,56-clerical-and-office-support-workers,5611,1600,,-2,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-6,-5
Couriers and Postal Deliverers,56-clerical-and-office-support-workers,5612,44200,78156,-1,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,2,-4
Filing and Registry Clerks,56-clerical-and-office-support-workers,5613,18500,83304,0,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,2,-12
Mail Sorters,56-clerical-and-office-support-workers,5614,12600,,-2,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-6,-9
Survey Interviewers,56-clerical-and-office-support-workers,5615,700,,-2,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-100,-8
Switchboard Operators,56-clerical-and-office-support-workers,5616,2600,,2,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,4,-16
Other Clerical and Office Support Workers,56-clerical-and-office-support-workers,5619,5900,74516,-2,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,0,-10
Purchasing and Supply Logistics Clerks,59-other-clerical-and-administrative-workers,5911,126900,80756,11,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,6,-3
Transport and Despatch Clerks,59-other-clerical-and-administrative-workers,5912,45900,88764,11,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,2,-2
Conveyancers and Legal Executives,59-other-clerical-and-administrative-workers,5991,16000,81900,9,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-6,0
Court and Legal Clerks,59-other-clerical-and-administrative-workers,5992,21100,69940,8,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,6,-1
Debt Collectors,59-other-clerical-and-administrative-workers,5993,6900,78988,8,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,10,-4
Human Resource Clerks,59-other-clerical-and-administrative-workers,5994,23200,76752,10,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,2,-5
Inspectors and Regulatory Officers,59-other-clerical-and-administrative-workers,5995,45200,96824,7,Diploma or Advanced Diploma,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,3,1
"Insurance Investigators, Loss Adjusters and Risk Surveyors",59-other-clerical-and-administrative-workers,5996,8600,103740,8,Diploma or Advanced Diploma,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,8,-2
Library Assistants,59-other-clerical-and-administrative-workers,5997,7100,92508,6,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,1,-7
Other Miscellaneous Clerical and Administrative Workers,59-other-clerical-and-administrative-workers,5999,22200,82680,11,Diploma or Advanced Diploma,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,2,-6
"Auctioneers, and Stock and Station Agents",61-sales-representatives-and-agents,6111,2900,,5,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-10,-5
Insurance Agents,61-sales-representatives-and-agents,6112,16500,81068,3,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,4,-6
Sales Representatives,61-sales-representatives-and-agents,6113,70800,87984,4,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-1,-4
Real Estate Sales Agents,61-sales-representatives-and-agents,6121,108500,78208,14,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,3,-3
Sales Assistants (General),62-sales-assistants-and-salespersons,6211,559800,64532,7,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,1,-7
ICT Sales Assistants,62-sales-assistants-and-salespersons,6212,14900,61256,8,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-3,-2
Motor Vehicle and Vehicle Parts Salespersons,62-sales-assistants-and-salespersons,6213,40100,68432,7,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,6,-1
Pharmacy Sales Assistants,62-sales-assistants-and-salespersons,6214,42100,57824,7,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,4,1
Retail Supervisors,62-sales-assistants-and-salespersons,6215,46900,65884,7,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,3,-3
Service Station Attendants,62-sales-assistants-and-salespersons,6216,14000,64116,7,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,5,-4
Street Vendors and Related Salespersons,62-sales-assistants-and-salespersons,6217,4600,,8,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-11,-8
Other Sales Assistants and Salespersons,62-sales-assistants-and-salespersons,6219,12000,68536,8,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-15,-6
Checkout Operators and Office Cashiers,63-sales-support-workers,6311,121200,56004,4,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-4,-11
Models and Sales Demonstrators,63-sales-support-workers,6391,10800,,5,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,6,-3
Retail and Wool Buyers,63-sales-support-workers,6392,7900,79820,4,Diploma or Advanced Diploma,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,3,-2
Telemarketers,63-sales-support-workers,6393,5000,,5,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,0,-14
Ticket Salespersons,63-sales-support-workers,6394,19100,66352,5,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,5,-5
Visual Merchandisers,63-sales-support-workers,6395,7700,62400,4,Diploma or Advanced Diploma,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-1,-1
Other Sales Support Workers,63-sales-support-workers,6399,6500,70876,4,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-3,-4
"Clay, Concrete, Glass and Stone Processing Machine Operators",71-machine-and-stationary-plant-operators,7111,2900,89232,6,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,3,-7
Industrial Spraypainters,71-machine-and-stationary-plant-operators,7112,5900,,6,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-2,-6
Paper and Wood Processing Machine Operators,71-machine-and-stationary-plant-operators,7113,5600,75452,1,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-7,-8
Photographic Developers and Printers,71-machine-and-stationary-plant-operators,7114,1500,73112,5,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,7,-12
Plastics and Rubber Production Machine Operators,71-machine-and-stationary-plant-operators,7115,7400,88816,5,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,0,-9
Sewing Machinists,71-machine-and-stationary-plant-operators,7116,6100,55484,8,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-7,-10
Textile and Footwear Production Machine Operators,71-machine-and-stationary-plant-operators,7117,1800,63700,4,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,0,-11
Other Machine Operators,71-machine-and-stationary-plant-operators,7119,13800,80808,9,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-3,-8
"Crane, Hoist and Lift Operators",71-machine-and-stationary-plant-operators,7121,18400,177372,8,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,9,-3
"Drillers, Miners and Shot Firers",71-machine-and-stationary-plant-operators,7122,66400,151216,6,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,1,-4
Engineering Production Workers,71-machine-and-stationary-plant-operators,7123,20500,86112,12,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-1,-5
Other Stationary Plant Operators,71-machine-and-stationary-plant-operators,7129,24500,104988,7,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-1,-6
"Agricultural, Forestry and Horticultural Plant Operators",72-mobile-plant-operators,7211,15900,72956,4,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,0,-2
Earthmoving Plant Operators,72-mobile-plant-operators,7212,50000,98800,4,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-1,-1
Forklift Drivers,72-mobile-plant-operators,7213,69000,69680,3,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,0,-3
Other Mobile Plant Operators,72-mobile-plant-operators,7219,13400,88192,4,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,2,-4
Automobile Drivers,73-road-and-rail-drivers,7311,50500,,9,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-3,1
Bus and Coach Drivers,73-road-and-rail-drivers,7312,40300,93340,9,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-1,0
Train and Tram Drivers,73-road-and-rail-drivers,7313,18700,156052,6,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,9,2
Delivery Drivers,73-road-and-rail-drivers,7321,84900,68016,21,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,1,-2
Truck Drivers,73-road-and-rail-drivers,7331,183600,101920,4,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-3,-1
Storepersons,74-storepersons,7411,164200,69056,13,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,1,-5
Car Detailers,81-cleaners-and-laundry-workers,8111,17100,64480,2,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-4,-3
Commercial Cleaners,81-cleaners-and-laundry-workers,8112,150200,65208,4,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-1,-2
Domestic Cleaners,81-cleaners-and-laundry-workers,8113,35300,67704,5,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-1,-1
Housekeepers,81-cleaners-and-laundry-workers,8114,34800,63960,4,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,5,-4
Laundry Workers,81-cleaners-and-laundry-workers,8115,17100,60008,4,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,12,-5
Other Cleaners,81-cleaners-and-laundry-workers,8116,14700,69784,4,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,3,-3
Building and Plumbing Labourers,82-construction-and-mining-labourers,8211,71500,95004,6,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,1,-2
Concreters,82-construction-and-mining-labourers,8212,43200,114868,6,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,6,-3
Fencers,82-construction-and-mining-labourers,8213,12800,64948,5,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-1,-1
Insulation and Home Improvement Installers,82-construction-and-mining-labourers,8214,28000,83512,6,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,2,0
Paving and Surfacing Labourers,82-construction-and-mining-labourers,8215,7600,71916,1,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,4,-2
Railway Track Workers,82-construction-and-mining-labourers,8216,5400,,1,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-4,-4
Structural Steel Construction Workers,82-construction-and-mining-labourers,8217,26100,151320,5,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,4,-3
Other Construction and Mining Labourers,82-construction-and-mining-labourers,8219,8600,,1,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,6,-2
Food and Drink Factory Workers,83-factory-process-workers,8311,27900,85644,3,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-3,-7
"Meat Boners and Slicers, and Slaughterers",83-factory-process-workers,8312,7400,84604,-3,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,4,-9
"Meat, Poultry and Seafood Process Workers",83-factory-process-workers,8313,15100,64688,-2,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,1,-8
Packers,83-factory-process-workers,8321,56400,71032,3,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-5,-6
Product Assemblers,83-factory-process-workers,8322,25200,62192,7,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,1,-5
Metal Engineering Process Workers,83-factory-process-workers,8391,8100,63024,5,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-9,-7
Plastics and Rubber Factory Workers,83-factory-process-workers,8392,2200,83668,3,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,9,-6
Product Quality Controllers,83-factory-process-workers,8393,12900,73008,2,Certificate III or IV,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,2,-4
Timber and Wood Process Workers,83-factory-process-workers,8394,3900,,-3,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-10,-5
Other Factory Process Workers,83-factory-process-workers,8399,11800,78988,4,,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-1,-6
Aquaculture Workers,84-farm-forestry-and-garden-workers,8411,900,,18,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,0,-4
Crop Farm Workers,84-farm-forestry-and-garden-workers,8412,20000,,6,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-5,-5
Forestry and Logging Workers,84-farm-forestry-and-garden-workers,8413,2000,,6,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,0,-6
Garden and Nursery Labourers,84-farm-forestry-and-garden-workers,8414,35700,,5,,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,3,-3
Livestock Farm Workers,84-farm-forestry-and-garden-workers,8415,29100,,2,,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-1,-4
Mixed Crop and Livestock Farm Workers,84-farm-forestry-and-garden-workers,8416,3700,,3,,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-3,-3
"Other Farm, Forestry and Garden Workers",84-farm-forestry-and-garden-workers,8419,16300,,4,,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,5,-5
Fast Food Cooks,85-food-preparation-assistants,8511,49500,50804,7,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,0,-6
Food Trades Assistants,85-food-preparation-assistants,8512,4300,71760,4,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-9,-4
Kitchenhands,85-food-preparation-assistants,8513,150800,67184,9,,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,1,-5
Freight and Furniture Handlers,89-other-labourers,8911,15200,85904,2,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,0,-3
Shelf Fillers,89-other-labourers,8912,72300,53144,0,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,1,-7
Caretakers,89-other-labourers,8991,6600,71916,4,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-2,-2
Deck and Fishing Hands,89-other-labourers,8992,6900,89440,3,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,1,-3
Handypersons,89-other-labourers,8993,41400,79976,8,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-2,-1
Motor Vehicle Parts and Accessories Fitters,89-other-labourers,8994,15100,,5,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,3,-2
Printing Assistants and Table Workers,89-other-labourers,8995,2700,65156,0,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,4,-4
Recycling and Rubbish Collectors,89-other-labourers,8996,3500,76024,5,Certificate I or no formal qualification,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-3,-3
Vending Machine Attendants,89-other-labourers,8997,4000,59800,4,,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,-8,-5
Other Miscellaneous Labourers,89-other-labourers,8999,73700,80236,4,Certificate II or III,https://www.abs.gov.au/statistics/classifications/anzsco-australian-and-new-zealand-standard-classification-occupations,4,-4
